# キャラテンプレ使用ルール（最優先）

- この表は詳細プロフィールが提示されていない人物の補助資料であり、詳細資料がある人物には詳細資料を優先する。
- 代表AA・口調・決め台詞は、本文へ機械的に流用するための台詞集ではない。決め台詞・代表語尾の冒頭第一声化、連打、語尾だけ変えた再演を禁止する。
- テンプレの典型役割だけで物語ジャンルを決めない。ボケ役・迷惑キャラ・荒らしキャラであっても、場面の因果と目的を持って動かす。
- 同じAA・名前・一人称・能力・所属の対応は作品内で固定する。詳細資料とテンプレを混ぜる場合も、別人の能力や口調を流用しない。

# 汎用キャラクター一覧（サブ・モブ用テンプレ）
# この一覧は実行時に選択・間引かれてプロンプトに提示される。
| キャラ | 代表AA | 典型役割 | 性格テンプレ | 口調・特徴 | 関係テンプレ |
|---|---|---|---|---|---|
| ブーン（内藤ホライゾン） | （　＾ω＾） | 男、ボケ | ポジティブで感情豊か。ぽっちゃり・食いしん坊。明るく情けない | 語尾「〜だお」「〜お」「おっおっ」。一人称「ぼく」「ブーン」素直に欲望を口にする | ドクオ・ショボンと友人トリオ。ツン・クーと恋愛フラグ |
| ショボン | (´・ω・`) | 男、腹黒／保護者 | 頭脳明晰な完璧超人か腹黒破綻者 | 普通〜丁寧語。諦観多め |
| ドクオ | ('A`) | 男、皮肉屋 | キモオタ童貞。面倒くさがりで斜に構える | 「〜じゃね？」「〜だろ」。ぶっきらぼう、自虐 | ブーンの友 |
| モララー | （ ・∀・） | 男、知性派 | 知的。性格はまあまあ雑 |  |  |
| ギコ | (,,ﾟДﾟ) | 男、武闘派／乱暴者 | 口悪く喧嘩っ早い兄貴分 | 荒い男言葉。「ゴルァ！」 |  |
| モナー | （ ´∀｀） | 男、古参／マイペース | のんびり不思議系。超越的存在 | 「オマエモナー」語尾「〜モナ」時々 |
| ツン | ξﾟ⊿ﾟ)ξ | 女、ヒロイン／ツンデレ | 勝ち気。金髪ツインテ | 「べ、別に〜じゃないんだからね！」 | ブーンと恋愛フラグ定番 |
| クー（素直クール） | 川 ﾟ -ﾟ) | 女、クールヒロイン | 素直でクール。黒髪ロング | 感情抑えた短文。「〜だ」「〜だな」 | ドクオとのカップリング。ツンと対比 |
| デレ | ζ(ﾟーﾟ*ζ | 女、癒し | おっとりデレデレ。病み版も | 柔らかく甘い口調 | ツン・クー周辺 |
| ジョルジュ長岡 | ( ﾟ∀ﾟ)o彡゜ | 男、変人／はっちゃけ役 | おっぱい好き。狂気混じり | ハイテンションor狂気 | 場の空気をかき乱す役 |
